"ASCED Field of Education",,"Discipline Group - VET",
"01","NATURAL AND PHYSICAL SCIENCES",,
"010101","Mathematics","0501101","Mathematics - General"
,,"0501110","Applied Mathematics"
,,"0501115","Pure Mathematics"
,,"0501120","Financial Mathematics"
,,"0501125","Engineering Mathematics"
"010103","Statistics","0501201","Statistics - General"
,,"0501210","Operations Research"
,,"0501215","Quantitative Methods"
,,"0501220","Probability Theory"
"010199","Mathematical Sciences, n.e.c.","0599999","Other Mathematics, Computing"
"010301","Physics","0403101","Physical Science - General"
,,"0403110","Optics"
,,"0403115","Electricity"
,,"0403120","Electromagnetic Theory"
,,"0403125","Atomic & Nuclear Physics"
,,"0403130","Thermodynamics"
"010303","Astronomy","0402201","Astronomy - General"
"010501","Organic Chemistry","0405115","Organic Chemistry"
"010503","Inorganic Chemistry","0405110","Inorganic Chemistry"
"010599","Chemical Sciences, n.e.c.","0405101","Chemical Science - General"
"010701","Atmospheric Sciences","0202325","Climatology"
,,"0402410","Meteorology"
"010703","Geology","0202320","Geomorphology"
,,"0402101","Geological Science - General"
,,"0402110","Mineralogy"
,,"0402130","Hydro-Geology"
,,"0402140","Exploration & Technology"
,,"0402145","Field Geology"
"010705","Geophysics","0402125","Geophysics"
,,"0402135","Seismology"
,,"0402140","Exploration & Technology"
"010707","Geochemistry","0402120","Geochemistry"
"010709","Soil Science","1101205","Soil Science"
,,"1101230","Soil & Water Survey Methods"
"010711","Hydrology","0202315","Hydrology - Geography"
,,"1101201","Soil & Water Management - General"
,,"1101215","Water Management"
,,"1101230","Soil & Water Survey Methods"
"010713","Oceanography","0402310","Oceanography"
"010799","Earth Sciences, n.e.c.","0202101","Geography - General"
,,"0202301","Physical Geography - General"
"010901","Biochemistry and Cell Biology","0401301","Biochemistry - General"
,,"0401410","Molecular Biology"
,,"0401425","Cellular Biology"
"010903","Botany","0401501","Botany - General"
,,"1101515","Plant Science & Identification"
"010905","Ecology and Evolution","0401440","Ecology"
"010907","Marine Science","0401435","Marine Biology"
,,"0402301","Marine/Nautical Science - General"
"010909","Genetics","0401430","Genetics - Biological"
"010911","Microbiology","0401101","Microbiology - General"
,,"0401110","Bacteriology"
,,"0401115","Virology"
,,"0499215","Food Microbiology"
"010913","Human Biology","0401201","Anatomy - General"
,,"0401420","Human Biology"
,,"0806250","Embryology"
,,"0809110","Human Growth & Development"
"010915","Zoology","0401701","Zoology - General"
,,"1102215","Animal Science & Technology"
"010999","Biological Sciences, n.e.c.","0202310","Biogeography"
,,"0401415","Bioscience"
"019901","Medical Science","0806201","Medical Science - General"
"019903","Forensic Science","0499999","Other Sciences"
"019905","Food Science and Biotechnology","0499201","Food Science - General"
,,"0499210","Food Chemistry"
,,"0499220","Food Preservation"
,,"0499225","Testing Of Ingredients - Food"
,,"0499235","Food Analysis"
,,"1101120","Cane Testing"
,,"1101410","Oenology"
,,"1101420","Wine Production & Evaluation"
,,"1101430","Wine Technology"
"019907","Pharmacology","0404101","Pharmacology - General"
"019909","Laboratory Technology","0499101","Laboratory Technology - General"
,,"0499110","Culture Technology"
,,"0499115","Instrumental Analysis"
,,"0499120","Field Techniques"
,,"0499125","Micro-Techniques"
,,"0499130","Biomedical Techniques"
,,"0801201","Medical Technology - General"
,,"0801215","Diagnostic Technology"
"019999","Natural and Physical Sciences, n.e.c.","0402115","Palaeontology"
,,"0499999","Other Sciences"
"02","INFORMATION TECHNOLOGY",,
"020101","Formal Language Theory","0503120","Computer Languages"
"020103","Programming","0502101","Information Science - General"
,,"0502110","Information Collection & Analysis"
,,"0502115","Storage, Retrieval & Transmission"
,,"0502310","Computer Programming"
,,"0503120","Computer Languages"
"020105","Computational Theory","0","No correspondence"
"020107","Compiler Construction","0503120","Computer Languages"
"020109","Algorithms","0","No correspondence"
"020111","Data Structures","0502101","Information Science - General"
,,"0502210","Data Structures & Communication"
"020113","Networks and Communications","0502210","Data Structures & Communication"
,,"0503115","Computer Systems & System Programs"
"020115","Computer Graphics","0502101","Information Science - General"
,,"0502110","Information Collection & Analysis"
,,"0502325","Computer Aided Design/Drafting"
"020117","Operating Systems","0502115","Storage, Retrieval & Transmission"
,,"0503125","Operating System Development"
"020119","Artificial Intelligence","0503101","Computer Science - General"
"020199","Computer Science, n.e.c.","0599999","Other Mathematics, Computing"
"020301","Conceptual Modelling","0503115","Computer Systems & System Programs"
"020303","Database Management","0502101","Information Science - General"
,,"0502115","Storage, Retrieval & Transmission"
,,"0502210","Data Structures & Communication"
,,"0502215","Data Management Systems"
"020305","Systems Analysis and Design","0503115","Computer Systems & System Programs"
"020307","Decision Support Systems","0502101","Information Science - General"
"020399","Information Systems, n.e.c.","0502120","Information Technology"
,,"0599999","Other Mathematics, Computing"
"029901","Security Science","0503101","Computer Science - General"
"029999","Information Technology, n.e.c.","0502215","Data Management Systems"
,,"0599999","Other Mathematics, Computing"
"03","ENGINEERING AND RELATED TECHNOLOGIES",,
"030101","Manufacturing Engineering","0706110","Production & Manufacturing Processes/Techniques"
,,"0706125","Computer Aided Manufacture"
,,"0706130","Robotics"
"030103","Printing","0601220","Printing - General Art"
,,"0601225","Lithography"
,,"0601230","Etching"
,,"0799210","Printing Operations"
,,"0799215","Graphic Reproduction"
,,"0799220","Binding & Finishing"
,,"0799225","Composing / Type Setting"
"030105","Textile Making","0799105","Textile Engineering"
"030107","Garment Making","0799115","Apparel Engineering"
,,"0799125","Clothing/Garment Construction"
,,"0799135","Millinery"
"030109","Footwear Making","0799130","Footwear Production"
"030111","Wood Machining and Turning","1003310","Wood Work"
,,"1103150","Timber Merchandising & Operations"
"030113","Cabinet Making","1003305","Cabinet-Making"
,,"1003315","Furniture Design & Construction"
"030115","Furniture Upholstery and Renovation","0799110","Soft Furnishings"
,,"1003320","Furniture Upholstery & Renovation"
"030117","Furniture Polishing","1003315","Furniture Design & Construction"
"030199","Manufacturing Engineering and Technology, n.e.c.","0799120","Leather Goods"
,,"1003615","Making & Installing Blinds, Drapes, Curtains & Awnings"
"030301","Chemical Engineering","0701101","Chemical & Allied Engineering - General"
,,"0701115","Chemical Plant Design & Operation"
,,"0701120","Chemical Processing & Chemical Refining Of Materials"
,,"0704235","Automotive Fuel"
"030303","Mining Engineering","0705101","Mining/Minerals Engineering - General"
,,"0705115","Underground Environmental Control"
,,"0705120","Petroleum Mining Engineering"
,,"0705125","Mine Plant Design"
"030305","Materials Engineering","0403201","Materials Science - General"
,,"0403210","Engineering Materials"
,,"0403225","Materials Testing"
,,"0403230","Metallurgy"
,,"0701110","Plastics Engineering"
,,"0701125","Fibreglass"
,,"0705110","Mineral Processing & Analysis"
,,"0705130","Mineral Resources"
,,"0705201","Metallurgical Engineering - General"
,,"1103110","Forest Products Utilisation"
,,"1103115","Forest Products Processing Technology"
,,"1103145","Timber Science & Technology"
,,"1103150","Timber Merchandising & Operations"
"030307","Food Processing Technology","0499240","Food Processing Systems"
,,"0499301","Food Technology - General"
,,"0499305","Dairy Technology"
,,"0499310","Meat Technology"
,,"0499315","Poultry Technology"
,,"0499320","Marine Product Technology"
,,"1101135","Retail & Wholesale Operations - Agricultural"
,,"1101425","Winery Cellar Operation"
,,"1102405","Fish & Seafood Processing"
,,"1201310","Meat Inspection"
,,"1201320","Smallgoods Manufacturing"
"030399","Process and Resources Engineering, n.e.c.","0706110","Production & Manufacturing Processes/Techniques"
"030501","Automotive Engineering","0704201","Automotive Engineering - General"
,,"0704210","Automotive Production"
"030503","Vehicle Mechanics","0704215","Automotive Mechanics"
,,"0704225","Motor Vehicle & Motor Repair/Maintenance"
,,"0704230","Automotive Fitting & Turning"
,,"0704265","Automatic Transmission"
,,"0704270","Automotive Brake Systems"
,,"0799320","Marine Engines"
"030505","Automotive Electrics and Electronics","0704220","Automotive Electrics"
,,"0799325","Marine Electrical & Electronic Equipment"
"030507","Automotive Vehicle Refinishing","0704255","Spray Painting"
,,"0704260","Automotive Detailing"
"030509","Automotive Body Construction","0704240","Automotive Body Construction"
"030511","Panel Beating","0704245","Panel Beating"
"030513","Upholstery and Vehicle Trimming","0704250","Upholstery & Motor Trimming"
"030515","Automotive Vehicle Operations","1302905","Driving Instruction"
"030599","Automotive Engineering and Technology, n.e.c.","0704201","Automotive Engineering - General"
"030701","Mechanical Engineering","0704101","Mechanical Engineering - General"
,,"0704110","Engine & Propulsion Mechanisms"
,,"0789125","Hydraulics"
,,"0799201","Printing Engineering - General"
"030703","Industrial Engineering","0706101","Industrial Engineering - General"
,,"0706115","Industrial Organisation"
,,"1002301","Industrial Design - General"
"030705","Toolmaking","0704120","Mechanical Fitting & Turning"
"030707","Metal Fitting, Turning and Machining","0704120","Mechanical Fitting & Turning"
,,"1101130","Farm Mechanics & Technology"
"030709","Sheetmetal Working","0704125","Metal Fabrication, Casting & Finishing"
"030711","Boilermaking and Welding","0704135","Welding"
"030713","Metal Casting and Patternmaking","0704125","Metal Fabrication, Casting & Finishing"
"030715","Precision Metalworking","0704130","Saw Doctoring"
,,"0704145","Watchmaking"
,,"0704150","Gunsmithing"
,,"0704155","Locksmithing"
,,"0789110","Maintenance Of Plant & Equipment"
"030717","Plant and Machine Operations","0403220","Materials Handling"
,,"0789110","Maintenance Of Plant & Equipment"
,,"0789120","Operation Of Plant & Equipment - Engineering"
,,"1003130","Crane Chasing"
,,"1101130","Farm Mechanics & Technology"
,,"1103150","Timber Merchandising & Operations"
"030799","Mechanical and Industrial Engineering and","0704140","Blacksmithing"
,"Technology, n.e.c.","1003315","Furniture Design & Construction"
"030901","Construction Engineering","0702120","Highway Engineering"
,,"0702125","Concrete And Reinforced Concrete Construction"
"030903","Structural Engineering","0403215","Strength Of Materials - Stress Analysis"
,,"0702110","Structural Engineering"
"030905","Building Services Engineering","0702105","Civil Engineering"
"030907","Water and Sanitary Engineering","0702130","Water Supply & Sewage Construction"
,,"1002420","Draining & Irrigation Systems"
"030909","Transport Engineering","0903601","Transport - General"
,,"0903605","Transport Systems"
"030911","Geotechnical Engineering","0702105","Civil Engineering"
"030913","Ocean Engineering","0702105","Civil Engineering"
"030999","Civil Engineering, n.e.c.","0702105","Civil Engineering"
"031101","Surveying","1004105","Surveying"
,,"1004110","Survey Drafting"
,,"1004115","Survey Engineering"
,,"1101230","Soil & Water Survey Methods"
"031103","Mapping Science","1004201","Cartography - General"
,,"1004210","Mapping - Cartography"
"031199","Geomatic Engineering, n.e.c.","1004120","Photogrammetry"
"031301","Electrical Engineering","0703101","Electrical Engineering - General"
,,"0703115","Electrical Instrumentation & Measurement"
,,"0703125","Electrical Energy Conversions"
"031303","Electronic Engineering","0703201","Electronic Engineering - General"
,,"0703245","Electronic Energy Conversions"
"031305","Computer Engineering","0503110","Computer Architecture & Design"
,,"0703401","Computer Engineering - General"
,,"0703410","Computer Installation & Maintenance"
,,"0703415","Computer Instrumentation & Measurement"
,,"0703420","Computer Circuits & Systems"
"031307","Communications Technologies","0703501","Communications Engineering - General"
,,"0703520","Communications Circuits & Systems"
"031309","Communications Equipment Installation and Maintenance","0703501","Communications Engineering - General"
,,"0703510","Communications Installation & Maintenance"
,,"0703515","Communications Instrumentation & Measurement"
"031311","Powerline Installation and Maintenance","0703101","Electrical Engineering - General"
,,"0703130","Electrical Power Distribution & Transmission"
"031313","Electrical Fitting, Electrical Mechanics","0703110","Electrical Installation & Maintenance"
,,"0703120","Electrical Circuits & Systems"
,,"0703135","Electrical Motor Armature & Coil Winding"
,,"0799325","Marine Electrical & Electronic Equipment"
"031315","Refrigeration and Air Conditioning Mechanics","0703610","Air-Conditioning System Installation & Maintenance"
,,"0703615","Heating - Environmental"
,,"0703620","Refrigeration System Installation & Maintenance"
"031317","Electronic Equipment Servicing","0703230","Electronic Installation & Maintenance"
,,"0703235","Electronic Instrumentation & Measurement"
,,"0703240","Electronic Circuits & Systems"
"031399","Electrical and Electronic Engineering and Technology, n.e.c.","0703115","Electrical Instrumentation & Measurement"
,,"0703201","Electronic Engineering - General"
"031501","Aerospace Engineering","0704301","Aeronautical Engineering - General"
,,"0704315","Aerodynamics - Aeronautical"
,,"0704320","Propulsion Technology"
,,"0704325","Construction & Maintenance Of Aircraft & Space Vehicles"
"031503","Aircraft Maintenance Engineering","0704301","Aeronautical Engineering - General"
,,"0704325","Construction & Maintenance Of Aircraft & Space Vehicles"
"031505","Aircraft Operation","0704310","Aircraft Operations"
"031507","Air Traffic Control","0704330","Air Traffic Control"
"031599","Aerospace Engineering and Technology, n.e.c.","0704301","Aeronautical Engineering - General"
"031701","Maritime Engineering","0799310","Marine Design, Construction & Maintenance"
,,"0799320","Marine Engines"
"031703","Marine Construction","0799310","Marine Design, Construction & Maintenance"
,,"0799320","Marine Engines"
"031705","Marine Craft Operation","0799315","Marine Operations"
"031799","Maritime Engineering and Technology, n.e.c.","0799315","Marine Operations"
"039901","Environmental Engineering","0703601","Environmental Engineering - General"
,,"1105110","Waste Management"
"039903","Biomedical Engineering","0799999","Other Engineering, Processing"
"039905","Fire Technology","0799999","Other Engineering, Processing"
,,"1203505","Emergency Services (Non Medical)"
"039907","Rail Operations","0799999","Other Engineering, Processing"
"039909","Cleaning","0799105","Textile Engineering"
,,"0799999","Other Engineering, Processing"
"039999","Engineering and Related Technologies, n.e.c.","0799999","Other Engineering, Processing"
,,"1101130","Farm Mechanics & Technology"
"04","ARCHITECTURE AND BUILDING",,
"040101","Architecture","1001101","Architecture - General"
,,"1001110","Architectural Drawing/Drafting/Design"
"040103","Urban Design and Regional Planning","1002405","Urban Planning"
,,"1002410","Regional Planning"
"040105","Landscape Architecture","1002201","Landscape Architecture - General"
,,"1101330","Landscape Gardening"
"040107","Interior and Environmental Design","1002101","Environmental Design - General"
,,"1002501","Interior Design/Decoration - General"
,,"1002510","Furniture & Fittings Design"
"040199","Architecture and Urban Environment, n.e.c.","1099999","Other Built Environment"
"040301","Building Science and Technology","0702110","Structural Engineering"
,,"1003105","Building Construction"
,,"1003110","Building Technology"
"040303","Building Construction Management","1003105","Building Construction"
,,"1003125","Building Construction Services & Systems"
"040305","Building Surveying","1003115","Building & Building Industry Controls & Regulations"
"040307","Building Construction Economics","1004301","Quantity Surveying - General"
"040309","Bricklaying and Stonemasonry","1003205","Bricklaying"
,,"1003210","Stonemasonry"
,,"1003225","Mortar & Other Adhesives"
"040311","Carpentry and Joinery","1003310","Wood Work"
,,"1003401","Carpentry & Joinery - General"
,,"1003405","Carpentry"
,,"1003410","Joinery"
"040313","Ceiling, Wall and Floor Fixing","1003215","Tile Fixing"
,,"1003225","Mortar & Other Adhesives"
,,"1003505","Ceiling, Wall, Floor & Roof Fixing"
,,"1003510","Ceiling, Wall, Floor & Roof Cladding Materials"
"040315","Roof Fixing","1003215","Tile Fixing"
,,"1003505","Ceiling, Wall, Floor & Roof Fixing"
,,"1003510","Ceiling, Wall, Floor & Roof Cladding Materials"
"040317","Plastering","1003515","Plastering"
"040319","Furnishing Installation","1003605","Furnishings"
,,"1003615","Making & Installing Blinds, Drapes, Curtains & Awnings"
"040321","Floor Coverings","1003610","Floor Coverings"
"040323","Glazing","1003701","Glazing - General"
"040325","Painting, Decorating and Sign Writing","1003805","Painting (Built Construction)"
,,"1003810","Decorating"
,,"1003815","Signwriting"
,,"1003820","Paints & Other Finishes"
"040327","Plumbing","1003905","Plumbing"
,,"1003910","Gas-Fitting"
,,"1003915","Draining - Building"
"040329","Scaffolding and Rigging","1003125","Building Construction Services & Systems"
"040399","Building, n.e.c.","1003220","Concreting"
,,"1003225","Mortar & Other Adhesives"
,,"1099999","Other Built Environment"
"05","AGRICULTURE, ENVIRONMENTAL AND RELATED STUDIES",,
"050101","Agricultural Science","1101110","Sheep Management"
,,"1101520","Soil Preparation & Fertilisation"
,,"1101525","Seed Technology"
,,"1101535","Harvesting & Storage"
,,"1101550","Cotton Production"
,,"1101555","Sugar-Cane Production"
,,"1101560","Cereal & Grain Crop Production"
,,"1101565","Legume Crop Production"
,,"1101610","Farming Systems"
,,"1101615","Rural/Farm Science"
,,"1101625","Animal, Plant & Crop Management"
"050101","Agricultural Science","1102205","Animal Farming"
,,"1102225","Dairy Farming / Dairies"
"050103","Wool Science","1101110","Sheep Management"
,,"1101115","Wool Science"
"050105","Animal Husbandry","1102101","Animal Husbandry - General"
,,"1102110","Animal House Management"
,,"1102115","Animal Training"
,,"1102120","Equine Studies"
,,"1102125","Domestic Animal Care & Nursing"
,,"1102210","Animal Breeding"
,,"1102215","Animal Science & Technology"
,,"1102220","Animal Nutrition"
,,"1102235","Bee Keeping"
,,"1102305","Animal Inspection"
,,"1102310","Animal Health Care"
,,"1102315","Animal Diseases And Pests"
"050199","Agriculture, n.e.c.","1101130","Farm Mechanics & Technology"
"050301","Horticulture","1101301","Amenities Horticulture - General"
,,"1101310","Arboriculture (Non Food Production)"
,,"1101315","Floriculture"
,,"1101320","Gardening (Amenities)"
,,"1101335","Green-Keeping/Turf Management"
,,"1101340","Nursery/Greenhouse Operation & Management"
,,"1101501","Agronomy/Production Horticulture - General"
,,"1101510","Plant & Crop Propagation"
,,"1101540","Vegetable Production"
,,"1101545","Fruit & Nut Production"
"050303","Viticulture","1101405","Viticulture"
,,"1101415","Vine Management"
,,"1101420","Wine Production & Evaluation"
"050501","Forestry Studies","1103101","Forestry - General"
,,"1103105","Forestry Production"
,,"1103120","Forest Hydrology"
,,"1103125","Forest Engineering/Technologies"
,,"1103130","Forest Resource Management"
,,"1103135","Forest Re-vegetation"
,,"1103140","Forestry Science"
,,"1103155","Logging"
,,"1103301","Conservation - General"
,,"1105101","Renewable Resources - General"
"050701","Aquaculture","1102410","Fish & Seafood Farming"
,,"1102415","Fisheries Science"
,,"1105101","Renewable Resources - General"
"050799","Fisheries Studies, n.e.c.","1102415","Fisheries Science"
"050901","Land, Parks and Wildlife Management","1101201","Soil & Water Management - General"
,,"1101210","Soil Management"
,,"1103201","Park & Wildlife Management - General"
,,"1103210","Flora & Fauna Management"
,,"1103215","Park Design & Development"
,,"1103301","Conservation - General"
"050999","Environmental Studies, n.e.c.","0402401","Environmental Science - General"
,,"1103301","Conservation - General"
,,"1103310","Water Conservation"
,,"1103315","Soil/Land Conservation"
,,"1105101","Renewable Resources - General"
"059901","Pest and Weed Control","1101530","Pest & Weed Control"
"059999","Agriculture, Environmental and Related Studies, n.e.c.","1002420","Draining & Irrigation Systems"
,,"1101215","Water Management"
,,"1199999","Other Agriculture, Renewable Resources"
"06","HEALTH",,
"060101","General Medicine","0806101","Medicine - General"
,,"0806115","Diagnosis"
,,"0806125","Disease - Human"
"060103","Surgery","0806110","Surgery"
"060105","Psychiatry","0806235","Psychiatry"
"060107","Obstetrics and Gynaecology","0806210","Obstetrics"
,,"0806215","Gynaecology"
"060109","Paediatrics","0806240","Paediatrics"
"060111","Anaesthesiology","0806120","Anaesthetics"
"060113","Pathology","0806220","Pathology - Medical"
"060115","Radiology","0801110","Radiology"
"060117","Internal Medicine","0806115","Diagnosis"
"060119","General Practice","0806115","Diagnosis"
"060199","Medical Studies, n.e.c.","0806225","Dermatology"
,,"0806245","Neuro-Anatomy"
"060301","General Nursing","0803101","Nursing - General"
,,"0803110","Nursing Support"
"060303","Midwifery","0803115","Midwifery"
