"ASCED Field of Education",,"Discipline Group - VET",
"060305","Mental Health Nursing","0803101","Nursing - General"
"060307","Community Nursing","0803101","Nursing - General"
"060309","Critical Care Nursing","0803101","Nursing - General"
"060311","Aged Care Nursing","0803101","Nursing - General"
"060313","Palliative Care Nursing","0803101","Nursing - General"
"060315","Mothercraft Nursing and Family and Child Health Nursing","0803101","Nursing - General"
"060399","Nursing, n.e.c.","0803101","Nursing - General"
"060501","Pharmacy","0806301","Pharmacy - General"
"060701","Dentistry","0807101","Dentistry - General"
,,"0807115","Endodontics"
,,"0807120","Orthodontics"
,,"0807125","Periodontology"
,,"0807135","Dental Ethics"
,,"0807201","Dental Therapy - General"
,,"0807210","Clinical Dentistry"
,,"0807215","Preventative Dentistry"
,,"0807220","Oral Therapeutics"
,,"0807320","Dental Surgical Procedures"
"060703","Dental Assisting","0807110","Dentistry Assisting/Support"
,,"0807210","Clinical Dentistry"
"060705","Dental Technology","0807301","Dental Technology - General"
,,"0807310","Denture Construction & Repair"
,,"0807315","Dental Metallurgy"
"060799","Dental Studies, n.e.c.","0807101","Dentistry - General"
,,"0807145","Dental Hygienics"
"060901","Optometry","0808105","Optometry"
"060903","Optical Technology","0808110","Optical Technology"
"060999","Optical Science, n.e.c.","0808105","Optometry"
"061101","Veterinary Science","1104101","Veterinary Science - General"
"061103","Veterinary Assisting","1102125","Domestic Animal Care & Nursing"
,,"1104110","Veterinary Nursing"
"061199","Veterinary Studies, n.e.c.","1104101","Veterinary Science - General"
"061301","Occupational Health and Safety","0805201","Occupational Health & Safety - General"
,,"0805210","Occupational Health Management"
,,"0805215","Fire Safety Management"
,,"0805220","Ergonomics"
"061303","Environmental Health","0805101","Environmental Health - General"
,,"0805105","Health Surveying/Inspection"
,,"0805115","Environmental Analysis & Control"
"061305","Indigenous Health","0899999","Other Health Sciences"
"061307","Health Promotion","0809515","Health & Health Information Services"
,,"0809520","Health Education"
"061309","Community Health","0899999","Other Health Sciences"
"061311","Epidemiology","0805120","Epidemiology"
"061399","Public Health, n.e.c.","0809420","Family Planning"
"061501","Radiography","0801101","Medical Imaging - General"
,,"0801210","Nuclear Medicine"
"061701","Physiotherapy","0802201","Physiotherapy - General"
,,"0802210","Electrotherapy"
"061703","Occupational Therapy","0802101","Occupational Therapy - General"
"061705","Chiropractic and Osteopathy","0802401","Chiropractic Therapy - General"
"061707","Speech Pathology","0802305","Speech Pathology"
,,"0802310","Speech Therapy"
"061709","Audiology","0802315","Audiology"
"061711","Massage Therapy","1203201","Relaxation Techniques - General"
"061713","Podiatry","0806401","Podiatry - General"
"061799","Rehabilitation Therapies, n.e.c.","0802510","Prosthetics"
,,"0802601","Therapeutic Technology - General"
"061901","Naturopathy","0899101","Natural Therapies - General"
"061903","Acupuncture","0899101","Natural Therapies - General"
"061905","Traditional Chinese Medicine","0899101","Natural Therapies - General"
"061999","Complementary Therapies, n.e.c.","0899101","Natural Therapies - General"
,,"1203201","Relaxation Techniques - General"
"069901","Nutrition and Dietetics","0804105","Nutrition"
,,"0804110","Dietetics"
"069903","Human Movement","1203355","Sports Science"
"069905","Paramedical Studies","0806510","Ambulance Studies"
"069907","First Aid","0806501","First Aid - General"
"069999","Health, n.e.c.","0801215","Diagnostic Technology"
,,"0899999","Other Health Sciences"
"07","EDUCATION",,
"070101","Teacher Education: Early Childhood","0","No correspondence"
"070103","Teacher Education: Primary","0","No correspondence"
"070105","Teacher Education: Secondary","0","No correspondence"
"070107","Teacher-Librarianship","0","No correspondence"
"070109","Teacher Education: Vocational Education and Training","0","No correspondence"
"070111","Teacher Education: Higher Education","0","No correspondence"
"070113","Teacher Education: Special Education","0","No correspondence"
"070115","English as a Second Language Teaching","0","No correspondence"
"070117","Nursing Education Teacher Training","0","No correspondence"
"070199","Teacher Education, n.e.c.","0303101","Train The Trainer - General"
,,"0601115","Art Education"
,,"1203350","Physical Education"
"070301","Curriculum Studies","0301101","Education Studies - General"
,,"0301115","Curriculum Studies"
"070303","Education Studies","0301101","Education Studies - General"
,,"0301110","History & Philosophy Of Education"
"079999","Education, n.e.c.","0301120","Educational Technology"
,,"0399999","Other Education"
"08","MANAGEMENT AND COMMERCE",,
"080101","Accounting","0902101","Accounting - General"
,,"0902110","Financial Accounting"
,,"0902115","Management Accounting"
,,"0902120","Audit & Internal Control"
,,"0902125","Bookkeeping"
,,"0902130","Taxation"
"080301","Business Management","0601315","Film Industry Studies"
,,"0602210","Fashion Industry"
,,"0807140","Dental Practice Management"
,,"0904501","Small Business Management & Operations - General"
,,"0904510","Business Management & Planning"
,,"0904515","Business Operations"
,,"1201210","Bakery Organisation"
"080303","Human Resource Management","0904115","Supervision"
,,"0904120","Management Theory"
,,"0904125","Leadership"
,,"0904301","Personnel Management & Development - General"
,,"0904310","Recruitment & Personnel Selection"
,,"0904315","Staff Development & Training"
,,"0904320","Personnel Administration"
"080305","Personal Management Training","1301110","Self Development/Awareness"
,,"1301115","Stress Management"
"080307","Organisation Management","0904120","Management Theory"
"080309","Industrial Relations","0904201","Industrial Relations - General"
"080311","International Business","0903515","Importing/Exporting"
,,"0903535","International Trade"
,,"0906501","Law Enforcement - General"
"080313","Public and Health Care Administration","0204315","Social Agency Administration"
,,"0301125","Educational Administration"
,,"0809510","Health Care Administration"
,,"0904401","Public Administration - General"
"080315","Project Management","0904105","General Management"
"080317","Quality Management","0706120","Quality Assurance & Control"
"080319","Hospitality Management","1201110","Hospitality Management"
"080321","Farm Management and Agribusiness","1101605","Rural/Farm Operations"
,,"1101620","Rural/Farm Resource Planning"
"080323","Tourism Management","1202115","Tourism Management"
"080399","Business and Management, n.e.c.","0904105","General Management"
,,"1203505","Emergency Services (Non Medical)"
"080501","Sales","0903525","Sales Management"
,,"0903530","Retail Sales"
,,"0903540","Purchasing"
,,"0903550","Merchandising - Sales"
,,"1101125","Rural Merchandising"
,,"1101135","Retail & Wholesale Operations - Agricultural"
,,"1103150","Timber Merchandising & Operations"
"080503","Real Estate","0903205","Real Estate"
,,"0903210","Land Broking"
,,"0903220","Property Management"
"080505","Marketing","0903505","Marketing"
,,"0903520","Product & Services Design & Development"
"080507","Advertising","0903405","Advertising"
"080509","Public Relations","0903410","Public Relations"
,,"0903420","Client Servicing"
"080599","Sales and Marketing, n.e.c.","0601415","Visual/Window Display"
,,"1101135","Retail & Wholesale Operations - Agricultural"
"080701","Tourism","1202105","Travel"
,,"1202110","Tourism"
"080901","Secretarial and Clerical Studies","0905105","Secretarial Studies"
,,"0905115","Clerical Studies"
,,"0905125","Shorthand"
,,"0905130","Office Management"
"080903","Keyboard Skills","0502110","Information Collection & Analysis"
,,"0905120","Typing"
"080905","Practical Computing Skills","0502301","Computing - General"
,,"0502315","Computer Software Packages"
,,"0502320","Computer Software Applications"
,,"0502325","Computer Aided Design/Drafting"
,,"0502330","Computer Multi-Media"
,,"0905110","Word Processing"
"080999","Office Studies, n.e.c.","0905130","Office Management"
"081101","Banking and Finance","0903105","Banking"
,,"0903110","Finance"
"081103","Insurance and Actuarial Studies","0501301","Actuarial Studies - General"
,,"0903301","Insurance - General"
"081105","Investment and Securities","0903115","Investment"
,,"0903120","Stockbroking"
,,"0903125","Financial Management"
"081199","Banking, Finance and Related Fields, n.e.c.","0903125","Financial Management"
"089901","Purchasing, Warehousing and Distribution","0903510","Wholesaling & Distribution"
,,"0903540","Purchasing"
,,"0903545","Inventory/Stock Control"
,,"0903601","Transport - General"
,,"0903610","Transport Of Dangerous Goods"
"089903","Valuation","0903215","Valuation - Land/Property"
"089999","Management and Commerce, n.e.c.","0904110","Administration"
"09","SOCIETY AND CULTURE",,
"090101","Political Science","0206101","Political Science - General"
,,"0206110","Politics"
,,"0206201","National, State Local Government Institutions - General"
,,"0206210","International Inter-Government Institutions"
"090103","Policy Studies","0204310","Social Welfare Policy"
,,"0206101","Political Science - General"
"090301","Sociology","0207101","Sociology - General"
"090303","Anthropology","0207201","Anthropology - General"
,,"0207210","Ethnology"
"090305","History","0102101","History - General"
,,"0301110","History & Philosophy Of Education"
,,"0601110","Art History & Appreciation"
"090307","Archaeology","0102201","Archaeology - General"
"090309","Human Geography","0202101","Geography - General"
,,"0202201","Human Geography - General"
,,"0202210","Demography"
,,"0202215","Political Geography"
,,"0202220","Economic Geography"
,,"0202225","Social Geography"
,,"0202230","Urban Geography"
"090311","Indigenous Studies","0104301","Aboriginal Studies - General"
,,"0104310","Aboriginal Communities"
,,"0104315","Aboriginal Politics & Administration"
,,"0104320","Aboriginal History"
,,"0104330","Aboriginal Art & Culture"
,,"0104335","Aboriginal Land Management"
"090313","Gender Specific Studies","0207301","Women’s Studies - General"
,,"0207310","History Of Women In Society"
,,"0207315","Women & Politics"
,,"0207320","Women & Culture"
,,"0207325","Women & Work"
"090399","Studies in Human Society, n.e.c.","0104101","Ethnic/Area Studies - General"
,,"0104201","Multicultural Studies - General"
,,"0104401","Australian Studies - General"
,,"0104410","Australian Culture"
,,"0299999","Other Social Studies"
"090501","Social Work","0204301","Social Work - General"
"090503","Children’s Services","0809101","Child Care - General"
,,"0809110","Human Growth & Development"
"090505","Youth Work","0204101","Welfare - General"
"090507","Care for the Aged","0809201","Caring For The Elderly - General"
"090509","Care for the Disabled","0809305","Care For The Disabled"
,,"0809315","Care For The Intellectually Disabled"
"090511","Residential Client Care","0809210","Residential Client Care"
"090513","Counselling","0204201","Counselling - General"
,,"0204210","Vocational Counselling"
,,"0204215","Social/Welfare Counselling"
,,"0301130","Education Counselling"
,,"0802501","Rehabilitation - General"
,,"0809420","Family Planning"
"090515","Welfare Studies","0204101","Welfare - General"
,,"0809310","Care For The Disadvantaged"
"090599","Human Welfare Studies and Services, n.e.c.","0204110","Community Development"
,,"0809405","Family And Community Care"
,,"0809410","Family And Community Services"
"090701","Psychology","0201101","Psychology - General"
,,"0809110","Human Growth & Development"
"090799","Behavioural Science, n.e.c.","0201101","Psychology - General"
"090901","Business and Commercial Law","0906135","Business & Commercial Law"
,,"0906140","Corporation Law"
"090903","Constitutional Law","0906115","Constitutional Law"
"090905","Criminal Law","0906110","Criminal Law"
"090907","Family Law","0906120","Family & Common Law"
"090909","International Law","0906145","International Law"
"090911","Taxation Law","0906135","Business & Commercial Law"
"090913","Legal Practice","0906101","Law - General"
"090999","Law, n.e.c.","0906125","Civil Law"
,,"0906130","Administrative Law"
,,"1002415","Planning Law"
,,"1102320","Animal Health Legislation/Law"
"091101","Justice Administration","0906201","Justice - General"
,,"0906205","Justice Administration"
,,"0906210","Courts Operation"
"091103","Legal Studies","0807130","Dental Jurisprudence"
,,"0906301","Legal Studies - General"
,,"0906401","Jurisprudence - General"
"091105","Police Studies","0906501","Law Enforcement - General"
,,"0906510","Crime Detection & Prevention"
,,"0906525","Police Studies"
"091199","Justice and Law Enforcement, n.e.c.","0906215","Correctional Services"
,,"0906501","Law Enforcement - General"
"091301","Librarianship and Information Management","0203101","Library/Archival Studies - General"
,,"0203110","Library Administration"
"091303","Curatorial Studies","0601101","Art - General"
,,"0601501","Conservation Of Art & Cultural Material - General"
"091501","English Language","0101101","English Language - General"
,,"0101115","English Grammar"
,,"1302210","English As A Second Language"
"091503","Northern European Languages","0105215","German - Language"
,,"0105240","Dutch - Language"
,,"0105299","Other European Language Other Than English"
"091505","Southern European Languages","0105205","French - Language"
,,"0105210","Greek - Language"
,,"0105220","Italian - Language"
,,"0105225","Spanish - Language"
,,"0105299","Other European Language Other Than English"
"091507","Eastern European Languages","0105230","Russian - Language"
,,"0105235","Polish - Language"
,,"0105245","Croatian/Serbian - Language"
,,"0105250","Yugoslavian - Language"
,,"0105255","Latvian - Language"
,,"0105299","Other European Language Other Than English"
"091509","Southwest Asian and North African Languages","0105199","Other Asian Language"
,,"0105301","Languages Other Than English, European & Asian - General"
"091511","Southern Asian Languages","0105199","Other Asian Language"
"091513","Southeast Asian Languages","0105115","Indonesian - Language"
,,"0105120","Malaysian - Language"
,,"0105125","Vietnamese - Language"
,,"0105130","Filipino - Language"
,,"0105199","Other Asian Language"
"091515","Eastern Asian Languages","0105105","Chinese - Language"
,,"0105110","Japanese - Language"
,,"0105199","Other Asian Language"
"091517","Australian Indigenous Languages","0104325","Aboriginal Languages - Studies Of"
,,"0105310","Aboriginal Language - Speaking"
"091519","Translating and Interpreting","0105401","Interpreting & Translating Languages - General"
"091521","Linguistics","0101301","Linguistics - General"
"091523","Literature","0101201","Literary Studies - General"
,,"0101210","American Literature"
,,"0101215","Comparative Literature"
,,"0101225","English Literature"
,,"0101230","Literary Criticism"
,,"0101235","Poetry & Prose"
,,"0101240","Australian Literature"
"091599","Language and Literature, n.e.c.","0105301","Languages Other Than English, European & Asian - General"
,,"0105315","Languages For The Hearing/Speech Impaired"
"091701","Philosophy","0103101","Philosophy - General"
,,"0103110","Ethics"
"091703","Religious Studies","0107101","Religious Studies - General"
,,"0107110","Theology"
"091901","Economics","0901101","Economics - General"
,,"0901110","Macro & Micro Economics"
,,"0901115","Australian Economy"
,,"0901120","International Economics"
,,"0901125","Agricultural Economics"
"091903","Econometrics","0901205","Economic Statistics"
,,"0901210","Econometrics"
"092101","Sport and Recreation Activities","1203101","Recreation & Outdoor Leisure - General"
,,"1203115","Fishing, Hunting & Shooting"
,,"1203120","Equestrian Sports & Animal Racing"
,,"1203305","Sport & Fitness"
,,"1203315","Aerobics"
,,"1203320","Gymnastics"
,,"1203325","Self Defence"
,,"1203340","Swimming & Water Safety"
"092103","Sports Coaching, Officiating and Instruction","1203110","Recreational Leadership"
,,"1203310","Coaching - Sports"
,,"1203330","Sports Conditioning"
,,"1203335","Sports Officiating & Programming"
,,"1203345","Fitness Leadership"
"092199","Sport and Recreation, n.e.c.","1203101","Recreation & Outdoor Leisure - General"
"099901","Family and Consumer Studies","0809415","Family Studies"
"099903","Criminology","0906515","Criminology"
,,"0906520","Crime Statistics & Research"
"099905","Security Services","0299999","Other Social Studies"
"099999","Society and Culture, n.e.c.","0199999","Other Humanities"
,,"0299999","Other Social Studies"
"10","CREATIVE ARTS",,
"100101","Music","0605101","Music - General"
,,"0605110","Orchestration"
,,"0605115","Instrument Work"
,,"0605120","Voice Work, Singing"
,,"0605125","Chamber Music"
"100103","Drama and Theatre Studies","0604201","Dramatic Arts - General"
,,"0604205","Drama"
,,"0604210","Acting"
,,"0604215","Stagecraft"
,,"0604220","Theatre"
"100105","Dance","0604101","Dance - General"
,,"0604110","Choreography"
,,"0604115","Ballet"
,,"0604120","Ballroom Dancing"
,,"0604125","Tap Dancing"
"100199","Performing Arts, n.e.c.","0699901","Visual/Performing Arts - General"
"100301","Fine Arts","0601110","Art History & Appreciation"
,,"0601120","Antiques & Collectables"
,,"0601201","Fine Arts - General"
,,"0601205","Drawing - Fine Arts"
,,"0601215","Calligraphy"
,,"0601220","Printing - General Art"
,,"0601225","Lithography"
,,"0601230","Etching"
,,"0601235","Painting - Fine Arts"
,,"0601240","Sculpture"
"100303","Photography","0601305","Photography"
"100305","Crafts","0601245","Collage"
,,"0603101","Craft, General"
,,"0603110","Ornaments - Craft"
,,"0603115","Fabrics/Fibre/Textiles"
,,"0603125","Ceramics, Pottery"
,,"0603130","Enamelling"
,,"0603145","Spinning & Weaving"
,,"0603150","Glasswork & Leadlighting"
,,"0603155","Canework - Craft"
,,"0603160","Soft Toy Making"
,,"0603165","Paper/Decoupage"
,,"0603170","Knitting & Crochet"
,,"0603175","Wood Crafts"
,,"0603180","Macrame"
,,"0603185","Sewing & Embroidery"
,,"0603190","Dyes & Dyeing"
,,"0603195","Leather Work - Craft"
"100307","Jewellery Making","0603120","Metal/Jewellery"
,,"0603135","Gold & Silver Smithing"
,,"0603140","Lapidary"
"100309","Floristry","0603177","Floral Art"
"100399","Visual Arts and Crafts, n.e.c.","0601410","Cartooning"
,,"0601420","Air-Brushing"
,,"0699901","Visual/Performing Arts - General"
"100501","Graphic Arts and Design Studies","0601210","Design - Art"
,,"0601401","Commercial Art - General"
,,"0602101","Graphic Arts & Design - General"
"100503","Textile Design","0603115","Fabrics/Fibre/Textiles"
"100505","Fashion Design","0602201","Fashion Design - General"
"100599","Graphic and Design Studies, n.e.c.","0602101","Graphic Arts & Design - General"
,,"1002510","Furniture & Fittings Design"
,,"1003315","Furniture Design & Construction"
"100701","Audio Visual Studies","0106210","Broadcasting"
,,"0601310","Film & Video Production Techniques"
,,"0903415","Media Studies"
"100703","Journalism","0106205","Journalism"
,,"0106215","Current Affairs"
"100705","Written Communication","0101220","Creative Writing"
,,"0106115","Written Communication"
"100707","Verbal Communication","0106110","Oral Communication"
,,"0106120","Public Speaking"
,,"0106125","Debating"
,,"1302310","Speaking & Listening Skills"
"100799","Communication and Media Studies, n.e.c.","0106101","Communication Studies - General"
,,"0903415","Media Studies"
"109999","Creative Arts, n.e.c.","0699999","Other Visual/Performing Arts"
"11","FOOD, HOSPITALITY AND PERSONAL SERVICES",,
"110101","Hospitality","1201101","Hospitality - General"
,,"1201110","Hospitality Management"
,,"1201120","Hotel/Motel & Other Hospitality Services & Facilities"
,,"1201510","Commercial Catering"
"110103","Food and Beverage Service","1201115","Beverage And Food Service"
"110105","Butchery","1201301","Butchery - General"
,,"1201315","Meat Manufacture"
"110107","Baking and Pastrymaking","1201205","Bakery Technology"
,,"1201215","Bread And Pastry Making"
,,"1201220","Cake Making/Decorating"
"110109","Cookery","1201405","General Cookery"
,,"1201410","Food And Kitchen Management"
,,"1201505","Commercial Cookery & Operations"
,,"1201515","Commercial Food Operations And Management"
"110111","Food Hygiene","0499230","Food Hygiene"
"110199","Food and Hospitality, n.e.c.","1299999","Other Hospitality, Tourism & Personal Services"
"110301","Beauty Therapy","1203410","Cosmetology"
"110303","Hairdressing","1203405","Hairdressing/Barbering"
"110399","Personal Services, n.e.c.","1203501","Miscellaneous Services - General"
,,"1299999","Other Hospitality, Tourism & Personal Services"
"12","MIXED FIELD PROGRAMMES",,
"120101","General Primary and Secondary Education Programmes","1302110","Bridging Mathematics"
"120103","Literacy and Numeracy Programmes","1302105","General Numeracy"
,,"1302205","General Literacy"
"120105","Learning Skills Programmes","1302301","Learning Skills - General"
"120199","General Education Programmes, n.e.c.","1302999","Education Skills - Other"
"120301","Social and Interpersonal Skills Programmes","1301105","Interpersonal Skills"
"120303","Survival Skills Programmes","1301305","Domestic/Living Skills"
"120305","Parental Education Programmes","1301401","Parental Education - General"
"120399","Social Skills Programmes, n.e.c.","1301999","Social Skills - Other"
"120501","Career Development Programmes","1303101","Career Development - General"
"120503","Job Search Skills Programmes","1303201","Job Search Skills - General"
"120505","Work Practices Programmes","1303305","Work Practices/Environment"
"120599","Employment Skills Programmes, n.e.c.","1303999","Employment Skills - Other"
"129999","Mixed Field Programmes, n.e.c.","1399999","Other Social, Educational & Employment Skills"

"Source: Australian Bureau of Statistics, Appendix 12, ASCED - VET Discipline Group Correspondence Table 2001"