"FOSCTEC",,"ASCED Field of Education",
"01","LAND AND MARINE RESOURCES, ANIMAL HUSBANDRY",,
"010101","Land and Marine Resources, Animal Husbandry - General","050000","Agriculture, Environmental and Related Studies, n.f.d."
"010201","Agriculture, Forestry - General","050000","Agriculture, Environmental and Related Studies, n.f.d."
"010202","Forestry and Timber","030305","Materials Engineering"
,,"050501","Forestry Studies"
"010204","Soil Sciences","010709","Soil Science"
"010205","Horticulture - Ornamental and Utilitarian","050301","Horticulture"
"010206","Viticulture and Oenology","019905","Food Science and Biotechnology"
,,"050303","Viticulture"
"010207","Agronomy","050101","Agricultural Science"
"010299","Agriculture, Forestry - Other","050101","Agricultural Science"
,,"050199","Agriculture, n.e.c."
,,"050501","Forestry Studies"
,,"059901","Pest and Weed Control"
,,"059999","Agriculture, Environmental and Related Studies, n.e.c."
"010301","Animal Husbandry - General","050100","Agriculture, n.f.d."
"010302","Animal Farming/Breeding","050103","Wool Science"
,,"050105","Animal Husbandry"
"010303","Animal Health Inspection","030307","Food Processing Technology"
"010399","Animal Husbandry - Other","050105","Animal Husbandry"
"010401","Land, Parks and Agriculture Management - General","0","No correspondence"
"010402","Rural Management","080321","Farm Management and Agribusiness"
"010403","Parks and Wildlife Management","050901","Land, Parks and Wildlife Management"
"010404","Conservation","050999","Environmental Studies, n.e.c."
"010499","Land, Parks and Agriculture Management -","050901","Land, Parks and Wildlife Management"
,"Other","050999","Environmental Studies, n.e.c."
"010501","Agricultural/Land/Rural Services and Supplies -","050199","Agriculture, n.e.c."
,"General","059999","Agriculture, Environmental and Related Studies, n.e.c."
,,"080599","Sales and Marketing, n.e.c."
"010601","Fishing and Fisheries - General","031705","Marine Craft Operation"
,,"050701","Aquaculture"
,,"050799","Fisheries Studies, n.e.c."
"02","ARCHITECTURE, BUILDING",,
"020101","Architecture, Building - General","040000","Architecture and Building, n.f.d."
"020201","Architecture - General","040101","Architecture"
"020202","Environmental Design","040107","Interior and Environmental Design"
"020203","Landscape Architecture","040105","Landscape Architecture"
"020299","Architecture - Other","040101","Architecture"
,,"040199","Architecture and Urban Environment, n.e.c."
"020301","Building - General","040300","Building, n.f.d"
"020302","Building Technology","040301","Building Science and Technology"
,,"040303","Building Construction Management"
"020303","Interior Design/Decoration","040107","Interior and Environmental Design"
"020304","Quantity Surveying","040307","Building Construction Economics"
"020305","Bricklaying, Stonemasonry, Tile Fixing,","040309","Bricklaying and Stonemasonry"
,"Concreting","040313","Ceiling, Wall and Floor Fixing"
,,"040399","Building, n.e.c."
"020306","Building Construction","030901","Construction Engineering"
,,"040305","Building Surveying"
"020307","Cabinet-making, Woodworking, Furniture","030111","Wood Machining and Turning"
,"Construction","030113","Cabinet Making"
,,"030115","Furniture Upholstery and Renovation"
,,"030117","Furniture Polishing"
"020308","Carpentry, Joinery","040311","Carpentry and Joinery"
"020309","Ceiling, Wall, Floor and Roof Fixing, Plastering","040313","Ceiling, Wall and Floor Fixing"
,,"040315","Roof Fixing"
,,"040317","Plastering"
"020310","Furnishing, Floor Covering","030199","Manufacturing Engineering and Technology, n.e.c."
,,"040319","Furnishing Installation"
,,"040321","Floor Coverings"
"020311","Glazing","040323","Glazing"
"020312","Painting, Decorating, Signwriting","040325","Painting, Decorating and Sign Writing"
"020313","Plumbing, Gas-fitting, Draining","040327","Plumbing"
"020399","Building - Other","040329","Scaffolding and Rigging"
,,"040399","Building, n.e.c."
"020401","Urban and Regional Planning - General","030909","Transport Engineering"
,,"040103","Urban Design and Regional Planning"
"03","ARTS, HUMANITIES AND SOCIAL SCIENCES",,
"030101","Arts, Humanities and Social Sciences - General","0","No correspondence"
"030201","Humanities and Social Sciences - General","090000","Society and Culture, n.f.d."
"030202","Aboriginal Studies","090311","Indigenous Studies"
"030203","Anthropology","090303","Anthropology"
"030204","Archaeology","090307","Archaeology"
"030205","Area and Ethnic Studies","090309","Human Geography"
,,"090399","Studies in Human Society, n.e.c."
"030206","Communications, Journalism, Broadcasting","100701","Audio Visual Studies"
,,"100703","Journalism"
,,"100705","Written Communication"
,,"100707","Verbal Communication"
,,"100799","Communication and Media Studies, n.e.c."
"030207","Counselling","090513","Counselling"
"030208","Geography","010799","Earth Sciences, n.e.c."
,,"090309","Human Geography"
"030209","History","090305","History"
"030210","Library and Archival Studies","091301","Librarianship and Information Management"
,,"091303","Curatorial Studies"
"030211","Literary Studies","091523","Literature"
"030212","Multicultural Studies","090399","Studies in Human Society, n.e.c."
"030213","Philosophy","091701","Philosophy"
"030214","Political Science and Government","090101","Political Science"
"030215","Psychology","090701","Psychology"
"030216","Recreation Studies","080399","Business and Management, n.e.c."
,,"092101","Sport and Recreation Activities"
,,"092103","Sports Coaching, Officiating and Instruction"
,,"092199","Sport and Recreation, n.e.c."
"030217","Religion and Theology","091703","Religious Studies"
"030218","Social Work","090501","Social Work"
"030219","Sociology","090301","Sociology"
,,"090309","Human Geography"
"030220","Welfare Studies","090515","Welfare Studies"
,,"090599","Human Welfare Studies and Services, n.e.c."
"030221","Women’s Studies","090313","Gender Specific Studies"
"030299","Humanities and Social Sciences - Other","090103","Policy Studies"
,,"090799","Behavioural Science, n.e.c."
,,"099901","Family and Consumer Studies"
,,"099903","Criminology"
,,"099905","Security Services"
,,"099999","Society and Culture, n.e.c."
"030301","Language Studies - General","091500","Language and Literature, n.f.d."
"030302","Asian Languages","091509","Southwest Asian and North African Languages"
,,"091511","Southern Asian Languages"
,,"091513","Southeast Asian Languages"
,,"091515","Eastern Asian Languages"
"030303","European Languages other than English","091503","Northern European Languages"
,,"091505","Southern European Languages"
,,"091507","Eastern European Languages"
"030304","Linguistics","091521","Linguistics"
"030305","English Language","091501","English Language"
"030306","Languages other than English, European and Asian","091509","Southwest Asian and North African Languages"
,,"091517","Australian Indigenous Languages"
,,"091599","Language and Literature, n.e.c."
"030307","Translating","091519","Translating and Interpreting"
"030399","Language Studies - Other","091599","Language and Literature, n.e.c."
"030401","Visual and Performing Arts - General","100000","Creative Arts, n.f.d."
"030402","Conservation of Art and Cultural Material","091303","Curatorial Studies"
"030403","Crafts, Ornaments","100305","Crafts"
,,"100307","Jewellery Making"
,,"100309","Floristry"
"030404","Dance","100105","Dance"
"030405","Dramatic Arts","100103","Drama and Theatre Studies"
"030406","Film and Photographic Arts","100303","Photography"
,,"100701","Audio Visual Studies"
"030407","Fine Arts","100301","Fine Arts"
"030408","Graphic Arts and Design","100501","Graphic Arts and Design Studies"
"030409","Music","100101","Music"
"030410","Fashion Design","100505","Fashion Design"
"030499","Visual and Performing Arts - Other","100199","Performing Arts, n.e.c."
,,"100399","Visual Arts and Crafts, n.e.c."
,,"100503","Textile Design"
,,"100599","Graphic and Design Studies, n.e.c."
,,"109999","Creative Arts, n.e.c."
"04","BUSINESS, ADMINISTRATION, ECONOMICS",,
"040101","Business, Administration, Economics - General","0","No correspondence"
"040201","Business, Administration, Management - General","080000","Management and Commerce, n.f.d."
"040202","Accounting","080101","Accounting"
"040203","Administration, General Management and Supervision","080301","Business Management"
,,"080303","Human Resource Management"
,,"080307","Organisation Management"
,,"080315","Project Management"
,,"080317","Quality Management"
"040204","Banking, Finance, Investment","081101","Banking and Finance"
,,"081105","Investment and Securities"
"040205","Business/Administration Data Processing","080905","Practical Computing Skills"
"040206","Industrial Relations","080309","Industrial Relations"
"040208","Marketing, Distribution, Import/Export","080311","International Business"
,,"080505","Marketing"
,,"089901","Purchasing, Warehousing and Distribution"
"040209","Personnel Management and Development","080303","Human Resource Management"
"040210","Public Administration","080313","Public and Health Care Administration"
"040211","Secretarial, Word-Processing, Clerical","080901","Secretarial and Clerical Studies"
,,"080903","Keyboard Skills"
,,"080905","Practical Computing Skills"
"040212","Valuation and Real Estate","080503","Real Estate"
,,"089903","Valuation"
"040213","Actuarial Studies, Insurance","081103","Insurance and Actuarial Studies"
"040214","Advertising, Public Relations","080507","Advertising"
,,"080509","Public Relations"
"040215","Home Management","099901","Family and Consumer Studies"
"040216","Small Business Management","080301","Business Management"
"040299","Business, Administration, Management - Other","080305","Personal Management Training"
,,"080307","Organisation Management"
,,"080399","Business and Management, n.e.c."
,,"080599","Sales and Marketing, n.e.c."
,,"080999","Office Studies, n.e.c."
,,"081199","Banking, Finance and Related Fields, n.e.c."
,,"089999","Management and Commerce, n.e.c."
"040301","Economics - General","091901","Economics"
"040302","Agricultural Economics","091901","Economics"
"040303","Economic History","090305","History"
"040304","Economic Statistics, Econometrics","091903","Econometrics"
"040399","Economics - Other","091901","Economics"
"05","EDUCATION",,
"050101","Education - General","070000","Education, n.f.d."
"050201","Initial School/TAFE Level Teacher Education - General","070100","Teacher Education, n.f.d."
"050202","Initial Early Childhood Teacher Education","070101","Teacher Education: Early Childhood"
"050203","Initial Primary Teacher Education","070103","Teacher Education: Primary"
"050204","Initial Secondary Teacher Education","070105","Teacher Education: Secondary"
"050205","Initial TAFE Teacher Education","070109","Teacher Education: Vocational Education and Training"
"050206","Initial Special Teacher Education","070113","Teacher Education: Special Education"
"050299","Initial School/TAFE Level Teacher Education - Other","070199","Teacher Education, n.e.c."
"050301","Post-initial School/TAFE Level Teacher Education - General","070100","Teacher Education, n.f.d."
"050302","Post-initial Early Childhood Teacher Education","070101","Teacher Education: Early Childhood"
"050303","Post-initial Primary Teacher Education","070103","Teacher Education: Primary"
"050304","Post-initial Secondary Teacher Education","070105","Teacher Education: Secondary"
"050305","Post-initial TAFE Teacher Education","070109","Teacher Education: Vocational Education and Training"
"050306","Post-initial Special Teacher Education","070113","Teacher Education: Special Education"
"050399","Post-initial School/TAFE Level Teacher Education - Other","070199","Teacher Education, n.e.c."
"050401","Education Other Than Teacher/trainer","070000","Education, n.f.d."
,"Education - General",,
"050402","Educational Administration","080313","Public and Health Care Administration"
"050403","Educational Counselling","090513","Counselling"
"050404","Education Media","100701","Audio Visual Studies"
,,"100703","Journalism"
,,"100799","Communication and Media Studies, n.e.c."
"050499","Education Other Than Teacher/trainer","070301","Curriculum Studies"
,"Education - Other","070303","Education Studies"
,,"079999","Education, n.e.c."
"050501","Other Teacher/trainer Education - General","070100","Teacher Education, n.f.d."
"050502","Nurse and Health Educators Education","070117","Nursing Education Teacher Training"
"050503","Tertiary Educator Education","070111","Teacher Education: Higher Education"
"050599","Other Teacher/trainer Education - Other","070107","Teacher-Librarianship"
,,"070115","English as a Second Language Teaching"
,,"070199","Teacher Education, n.e.c."
"06","ENGINEERING, SURVEYING",,
"060101","Engineering, Surveying - General","030000","Engineering and Related Technologies, n.f.d."
"060201","Engineering and Related Technologies - General","030000","Engineering and Related Technologies, n.f.d."
"060202","Aeronautical Engineering/technologies","031501","Aerospace Engineering"
,,"031503","Aircraft Maintenance Engineering"
,,"031599","Aerospace Engineering and Technology, n.e.c."
"060203","Chemical/Plastics Engineering/technologies","030301","Chemical Engineering"
,,"030717","Plant and Machine Operations"
"060204","Civil, Structural Engineering/technologies","030717","Plant and Machine Operations"
,,"030901","Construction Engineering"
,,"030903","Structural Engineering"
,,"030905","Building Services Engineering"
,,"030907","Water and Sanitary Engineering"
,,"030909","Transport Engineering"
,,"030911","Geotechnical Engineering"
,,"030913","Ocean Engineering"
,,"030999","Civil Engineering, n.e.c."
"060205","Electrical Engineering/technologies","030717","Plant and Machine Operations"
,,"031301","Electrical Engineering"
,,"031311","Powerline Installation and Maintenance"
,,"031313","Electrical Fitting, Electrical Mechanics"
,,"031399","Electrical and Electronic Engineering and Technology, n.e.c."
"060206","Electronic, Computer, Communications Engineering/technologies","030717","Plant and Machine Operations"
,,"031303","Electronic Engineering"
,,"031305","Computer Engineering"
,,"031307","Communications Technologies"
,,"031309","Communications Equipment Installation and Maintenance"
,,"031317","Electronic Equipment Servicing"
,,"031399","Electrical and Electronic Engineering and Technology, n.e.c."
"060207","Industrial Engineering/technologies","030101","Manufacturing Engineering"
,,"030703","Industrial Engineering"
,,"030717","Plant and Machine Operations"
"060208","Marine Engineering/technologies","031701","Maritime Engineering"
,,"031703","Marine Construction"
"060209","Mechanical Engineering/technologies, Fabrication","030701","Mechanical Engineering"
,,"030705","Toolmaking"
,,"030707","Metal Fitting, Turning and Machining"
,,"030709","Sheetmetal Working"
,,"030711","Boilermaking and Welding"
,,"030799","Mechanical and Industrial Engineering and Technology, n.e.c."
"060210","Metallurgical Engineering/technologies","030305","Materials Engineering"
,,"030713","Metal Casting and Patternmaking"
,,"030717","Plant and Machine Operations"
"060211","Mining/Minerals Engineering/technologies","030303","Mining Engineering"
,,"030717","Plant and Machine Operations"
"060212","Automotive Engineering/technologies","030501","Automotive Engineering"
,,"030503","Vehicle Mechanics"
,,"030505","Automotive Electrics and Electronics"
,,"030507","Automotive Vehicle Refinishing"
,,"030509","Automotive Body Construction"
,,"030511","Panel Beating"
,,"030513","Upholstery and Vehicle Trimming"
,,"030599","Automotive Engineering and Technology, n.e.c."
"060213","Environmental Engineering/technologies","031315","Refrigeration and Air Conditioning Mechanics"
"060214","Food Technology","030307","Food Processing Technology"
"060215","Printing Engineering/technologies","030103","Printing"
"060216","Textiles, Soft Furnishings, Apparel Engineering/technologies","030105","Textile Making"
,,"030115","Furniture Upholstery and Renovation"
,,"030199","Manufacturing Engineering and Technology, n.e.c."
"060299","Engineering and Related Technologies - Other","030399","Process and Resources Engineering, n.e.c."
,,"030715","Precision Metalworking"
,,"031799","Maritime Engineering and Technology, n.e.c."
,,"039903","Biomedical Engineering"
,,"039905","Fire Technology"
,,"039999","Engineering and Related Technologies, n.e.c."
"060301","Surveying - General","031100","Geomatic Engineering, n.f.d."
"060302","Cartography","031103","Mapping Science"
"060303","Surveying, Survey Drafting","031101","Surveying"
"060399","Surveying - Other","031199","Geomatic Engineering, n.e.c."
"07","HEALTH, COMMUNITY SERVICES",,
"070101","Health, Community Services - General","0","No correspondence"
"070201","Dental Services - General","060700","Dental Studies, n.f.d"
"070202","Dentistry and Dentistry Support","060701","Dentistry"
,,"060703","Dental Assisting"
"070203","Dental Therapy","060799","Dental Studies, n.e.c."
"070204","Dental Technology","060705","Dental Technology"
"070299","Dental Services - Other","060799","Dental Studies, n.e.c."
"070301","Health Support Activities - General","0","No correspondence"
"070302","Health and Health Care Administration","080313","Public and Health Care Administration"
"070303","Health Counselling","061307","Health Promotion"
,,"061309","Community Health"
,,"090513","Counselling"
"070304","Health Surveying/Inspection, Environmental Health","061303","Environmental Health"
,,"061311","Epidemiology"
,,"061399","Public Health, n.e.c."
,,"110111","Food Hygiene"
"070305","Occupational Health and Safety","061301","Occupational Health and Safety"
"070399","Health Support Activities - Other","061305","Indigenous Health"
,,"061399","Public Health, n.e.c."
,,"080313","Public and Health Care Administration"
"070401","Health Sciences and Technologies - General","0","No correspondence"
"070402","Nursing and Nursing Support - Basic","060301","General Nursing"
,,"060303","Midwifery"
,,"060305","Mental Health Nursing"
,,"060307","Community Nursing"
,,"060311","Aged Care Nursing"
,,"060315","Mothercraft Nursing and Family and Child Health Nursing"
"070403","Nursing and Nursing Support - Post-basic","060301","General nursing"
,,"060303","Midwifery"
,,"060305","Mental Health Nursing"
,,"060307","Community Nursing"
,,"060309","Critical Care Nursing"
,,"060311","Aged Care Nursing"
,,"060313","Palliative Care Nursing"
,,"060315","Mothercraft Nursing and Family and Child Health Nursing"
,,"060399","Nursing, n.e.c."
"070404","Medical Imaging","061501","Radiography"
"070405","Medical Technology","019909","Laboratory Technology"
"070406","Nutrition and Dietetics","069901","Nutrition and Dietetics"
"070407","Optometry, Optical Technology","060901","Optometry"
,,"060903","Optical Technology"
,,"060999","Optical Science, n.e.c."
"070408","Pharmacy","060501","Pharmacy"
"070409","Podiatry","061713","Podiatry"
"070499","Health Sciences and Technologies - Other","061901","Naturopathy"
,,"061903","Acupuncture"
,,"061905","Traditional Chinese Medicine"
,,"061999","Complementary Therapies, n.e.c."
,,"069905","Paramedical Studies"
,,"069907","First Aid"
,,"069999","Health, n.e.c."
"070501","Medical Science, Medicine - General","0","No correspondence"
"070502","Medical Science","019901","Medical Science"
"070503","Medicine, Medical Aid","060101","General Medicine"
,,"060103","Surgery"
,,"060105","Psychiatry"
,,"060107","Obstetrics and Gynaecology"
,,"060109","Paediatrics"
,,"060111","Anaesthesiology"
,,"060113","Pathology"
,,"060115","Radiology"
,,"060117","Internal Medicine"
,,"060119","General Practice"
,,"060199","Medical Studies, n.e.c."
"070599","Medical Science, Medicine - Other","019901","Medical Science"
,,"060199","Medical Studies, n.e.c."
"070601","Rehabilitation Services - General","061700","Rehabilitation Therapies, n.f.d."
"070602","Occupational Therapy","061703","Occupational Therapy"
"070603","Physiotherapy","061701","Physiotherapy"
,,"061705","Chiropractic and Osteopathy"
"070604","Speech Pathology, Audiology","061707","Speech Pathology"
,,"061709","Audiology"
"070699","Rehabilitation Services - Other","061711","Massage Therapy"
,,"061799","Rehabilitation Therapies, n.e.c."
"070701","Community, Family, Personal Health Care - General","0","No correspondence"
"070702","Child Care, Residential Client Care, Care for Disabled","090503","Children’s Services"
,,"090505","Youth Work"
,,"090507","Care for the Aged"
,,"090509","Care for the Disabled"
,,"090511","Residential Client Care"
"070704","Family Care, Community Services","090501","Social Work"
,,"090507","Care for the Aged"
,,"090513","Counselling"
,,"090515","Welfare Studies"
,,"090599","Human Welfare Studies and Services, n.e.c."
"070705","Personal Health/Social/Recreational Education","092101","Sport and Recreation Activities"
"070799","Community, Family, Personal Health Care - Other","061307","Health Promotion"
,,"061309","Community Health"
"08","LAW, LEGAL STUDIES",,
"080101","Law, Legal Studies - General","090000","Society and Culture, n.f.d."
"080201","Law - General","090903","Constitutional Law"
,,"090905","Criminal Law"
,,"090907","Family Law"
"080202","Jurisprudence","091103","Legal Studies"
"080203","Legal Practice","090913","Legal Practice"
"080299","Law - Other","090901","Business and Commercial Law"
,,"090909","International Law"
,,"090911","Taxation Law"
,,"090999","Law, n.e.c."
"080301","Justice Administration, Law Enforcement - General","091100","Justice and Law Enforcement, n.f.d."
"080302","Justice Administration","091101","Justice Administration"
"080303","Law Enforcement","091105","Police Studies"
"80399","Justice Administration, Law Enforcement - Other","091199","Justice and Law Enforcement, n.e.c."
"080401","Legal Studies - General","091103","Legal Studies"
"09","SCIENCE",,
"090101","Science - General","010000","Natural and Physical Sciences, n.f.d."
"090201","Computer Science, Information Systems - General","020000","Information Technology, n.f.d."
"090202","Computer Science","020101","Formal Language Theory"
,,"020105","Computational Theory"
,,"020107","Compiler Construction"
,,"020109","Algorithms"
,,"020111","Data Structures"
,,"020113","Networks and Communications"
,,"020117","Operating Systems"
,,"020119","Artificial Intelligence"
,,"020301","Conceptual Modelling"
,,"029901","Security Science"
"090203","Computer-based Information Science","020103","Programming"
,,"020115","Computer Graphics"
,,"020303","Database Management"
,,"020305","Systems Analysis and Design"
,,"020307","Decision Support Systems"
"090299","Computer Science, Information Systems - Other","020199","Computer Science, n.e.c."
,,"020399","Information Systems, n.e.c."
,,"029999","Information Technology, n.e.c."
"090301","Life, General Sciences - General","010000","Natural and Physical Sciences, n.f.d."
"090302","Anatomy","010903","Botany"
,,"010913","Human Biology"
,,"010915","Zoology"
"090303","Biochemistry","010901","Biochemistry and Cell Biology"
"090304","Biology","010901","Biochemistry and Cell Biology"
,,"010905","Ecology and Evolution"
,,"010909","Genetics"
,,"010913","Human Biology"
"090305","Botany","010903","Botany"
,,"010909","Genetics"
"090306","Environmental Science","010905","Ecology and Evolution"
,,"039901","Environmental Engineering"
,,"050999","Environmental Studies, n.e.c."
"090307","Food Science","019905","Food Science and Biotechnology"
"090309","Human Movement, Sports Science","069903","Human Movement"
"090310","Laboratory Techniques","019909","Laboratory Technology"
"090311","Microbiology, Bacteriology, Virology","010911","Microbiology"
"090312","Pharmacology","019907","Pharmacology"
"090313","Physiology","010913","Human Biology"
,,"010915","Zoology"
"090314","Zoology","010909","Genetics"
,,"010915","Zoology"
"090315","Marine Science","010713","Oceanography"
,,"010907","Marine Science"
"090399","Life, General Sciences - Other","010999","Biological Sciences, n.e.c."
,,"019903","Forensic Science"
,,"019999","Natural and Physical Sciences, n.e.c."
"090401","Mathematics - General","010100","Mathematical Sciences, n.f.d."
"090402","Applied Mathematics","010101","Mathematics"
"090403","Pure Mathematics","010101","Mathematics"
"090404","Statistics, Operations Research","010103","Statistics"
"090499","Mathematics - Other","010199","Mathematical Sciences, n.e.c."
"090501","Physical Sciences - General","010000","Natural and Physical Sciences, n.f.d."
"090502","Chemistry","010501","Organic Chemistry"
,,"010503","Inorganic Chemistry"
,,"010599","Chemical Sciences, n.e.c."
"090503","Geology, Earth Sciences","010703","Geology"
,,"010705","Geophysics"
,,"010707","Geochemistry"
,,"010711","Hydrology"
"090504","Nautical Science","031705","Marine Craft Operation"
"090505","Physics","010301","Physics"
"090599","Physical Sciences - Other","010303","Astronomy"
,,"010701","Atmospheric Sciences"
,,"019999","Natural and Physical Sciences, n.e.c."
"10","VETERINARY SCIENCE, ANIMAL CARE",,
"100101","Veterinary Science, Animal Care - General","061101","Veterinary Science"
,,"061103","Veterinary Assisting"
,,"061199","Veterinary Studies, n.e.c."
"11","SERVICES, HOSPITALITY, TRANSPORTATION",,
"110101","Services, Hospitality, Transportation - General","0","No correspondence"
"110201","Food/Beverage, Hospitality, Tourism - General","0","No correspondence"
"110202","Bakery","110107","Baking and Pastrymaking"
"110203","Butchery","110105","Butchery"
"110204","General Cookery","110109","Cookery"
"110205","Hotel, Hospitality, Tourism","039909","Cleaning"
,,"080319","Hospitality Management"
,,"080323","Tourism Management"
,,"080701","Tourism"
,,"110101","Hospitality"
,,"110103","Food and Beverage Service"
"110299","Food/Beverage, Hospitality, Tourism - Other","080701","Tourism"
,,"110199","Food and Hospitality, n.e.c."
"110301","Transportation - General","0","No correspondence"
"110302","Transportation/materials Handling Operators","030515","Automotive Vehicle Operations"
,,"031505","Aircraft Operation"
,,"031705","Marine Craft Operation"
,,"039907","Rail Operations"
,,"089901","Purchasing, Warehousing and Distribution"
"110303","Transportation/materials Storage Services","031507","Air Traffic Control"
,,"089901","Purchasing, Warehousing and Distribution"
"110399","Transportation - Other","0","No correspondence"
"110401","Apparel Sales, Services - General","0","No correspondence"
"110402","Clothing, Clothing Materials","030107","Garment Making"
,,"080501","Sales"
"110403","Footwear, Leatherwork","030109","Footwear Making"
,,"080501","Sales"
"110499","Apparel Sales, Services - Other","030107","Garment Making"
,,"030109","Footwear Making"
,,"080501","Sales"
,,"080599","Sales and Marketing, n.e.c."
"110501","Other Services - General","0","No correspondence"
"110502","Hairdressing, Cosmetology","110301","Beauty Therapy"
,,"110303","Hairdressing"
"110503","Home Furnishings","080501","Sales"
,,"080599","Sales and Marketing, n.e.c."
"110599","Other Services - Other","110399","Personal Services, n.e.c."
"12","TAFE MULTI-FIELD EDUCATION",,
"120101","TAFE Multi-field Education - General","0","No correspondence"
"120201","Multi-broad-field TAFE Vocational Education - General","0","No correspondence"
"120202","Pre-vocational/Pre-employment Spanning Broad Fields","120501","Career Development Programmes"
,,"120503","Job Search Skills Programmes"
,,"120505","Work Practices Programmes"
,,"120599","Employment Skills Programmes, n.e.c."
"120299","Multi-broad-field TAFE Vocational Education -","120599","Employment Skills Programmes, n.e.c."
,"Other",,
"120301","TAFE Multi-field Basic Education - General","120199","General Education Programmes, n.e.c."
"120302","English as a Second Language","091501","English Language"
"120303","Functional Literacy, Numeracy","120103","Literacy and Numeracy Programmes"
"120304","General Secondary Education, Qualifying","120101","General Primary and Secondary Education Programmes"
,"Education",,
"120305","General Skills Development","120301","Social and Interpersonal Skills Programmes"
,,"120305","Parental Education Programmes"
"120306","School-Tertiary Education Link Courses","120105","Learning Skills Programmes"
"120399","TAFE Multi-field Basic Education - Other","120399","Social Skills Programmes, n.e.c."

"Source: Australian Bureau of Statistics, Appendix 9, FOSCTEC - ASCED Correspondence Table 2001"